,sentence,obj_GEN,obj_NUM,obj_type,subj_GEN,subj_NUM,subj_type,verb_NUM,verb_TENSE
1487,the women see John,m,sg,PropN,f,pl,N,pl,pres
1488,the women see him,m,sg,PRO,f,pl,N,pl,pres
1489,the women see her,f,sg,PRO,f,pl,N,pl,pres
1490,the women see them,u,pl,PRO,f,pl,N,pl,pres
1491,the women watch Alice,f,sg,PropN,f,pl,N,pl,pres
1492,the women watch Mary,f,sg,PropN,f,pl,N,pl,pres
1493,the women watch Bob,m,sg,PropN,f,pl,N,pl,pres
1494,the women watch John,m,sg,PropN,f,pl,N,pl,pres
1495,the women watch him,m,sg,PRO,f,pl,N,pl,pres
1496,the women watch her,f,sg,PRO,f,pl,N,pl,pres
1497,the women watch them,u,pl,PRO,f,pl,N,pl,pres
1498,the women saw Alice,f,sg,PropN,f,pl,N,,past
1499,the women saw Mary,f,sg,PropN,f,pl,N,,past
1500,the women saw Bob,m,sg,PropN,f,pl,N,,past
1501,the women saw John,m,sg,PropN,f,pl,N,,past
1502,the women saw him,m,sg,PRO,f,pl,N,,past
1503,the women saw her,f,sg,PRO,f,pl,N,,past
1504,the women saw them,u,pl,PRO,f,pl,N,,past
1505,the women watched Alice,f,sg,PropN,f,pl,N,,past
1506,the women watched Mary,f,sg,PropN,f,pl,N,,past
1507,the women watched Bob,m,sg,PropN,f,pl,N,,past
1508,the women watched John,m,sg,PropN,f,pl,N,,past
1509,the women watched him,m,sg,PRO,f,pl,N,,past
1510,the women watched her,f,sg,PRO,f,pl,N,,past
1511,the women watched them,u,pl,PRO,f,pl,N,,past
1512,he will walk,,,,m,sg,PRO,,future
1513,he will smile,,,,m,sg,PRO,,future
1514,he will cry,,,,m,sg,PRO,,future
1515,he walks,,,,m,sg,PRO,sg,pres
1516,he smiles,,,,m,sg,PRO,sg,pres
1517,he cries,,,,m,sg,PRO,sg,pres
1518,he cries,,,,m,sg,PRO,sg,pres
1519,he cries,,,,m,sg,PRO,sg,pres
1520,he cries,,,,m,sg,PRO,sg,pres
1521,he walked,,,,m,sg,PRO,,past
1522,he smiled,,,,m,sg,PRO,,past
1523,he cried,,,,m,sg,PRO,,past
1524,he sees Alice,f,sg,PropN,m,sg,PRO,sg,pres
1525,he sees Mary,f,sg,PropN,m,sg,PRO,sg,pres
1526,he sees Bob,m,sg,PropN,m,sg,PRO,sg,pres
1527,he sees John,m,sg,PropN,m,sg,PRO,sg,pres
1528,he sees him,m,sg,PRO,m,sg,PRO,sg,pres
1529,he sees her,f,sg,PRO,m,sg,PRO,sg,pres
1530,he sees them,u,pl,PRO,m,sg,PRO,sg,pres
1531,he watches Alice,f,sg,PropN,m,sg,PRO,sg,pres
1532,he watches Mary,f,sg,PropN,m,sg,PRO,sg,pres
1533,he watches Bob,m,sg,PropN,m,sg,PRO,sg,pres
1534,he watches John,m,sg,PropN,m,sg,PRO,sg,pres
1535,he watches him,m,sg,PRO,m,sg,PRO,sg,pres
1536,he watches her,f,sg,PRO,m,sg,PRO,sg,pres
1537,he watches them,u,pl,PRO,m,sg,PRO,sg,pres
1538,he watches them,u,pl,PRO,m,sg,PRO,sg,pres
1539,he watches them,u,pl,PRO,m,sg,PRO,sg,pres
1540,he watches them,u,pl,PRO,m,sg,PRO,sg,pres
1541,he watches them,u,pl,PRO,m,sg,PRO,sg,pres
1542,he watches them,u,pl,PRO,m,sg,PRO,sg,pres
1543,he watches them,u,pl,PRO,m,sg,PRO,sg,pres
1544,he watches them,u,pl,PRO,m,sg,PRO,sg,pres
1545,he watches them,u,pl,PRO,m,sg,PRO,sg,pres
1546,he watches them,u,pl,PRO,m,sg,PRO,sg,pres
1547,he watches them,u,pl,PRO,m,sg,PRO,sg,pres
1548,he watches them,u,pl,PRO,m,sg,PRO,sg,pres
1549,he watches them,u,pl,PRO,m,sg,PRO,sg,pres
1550,he watches them,u,pl,PRO,m,sg,PRO,sg,pres
1551,he watches them,u,pl,PRO,m,sg,PRO,sg,pres
1552,he saw Alice,f,sg,PropN,m,sg,PRO,,past
1553,he saw Mary,f,sg,PropN,m,sg,PRO,,past
1554,he saw Bob,m,sg,PropN,m,sg,PRO,,past
1555,he saw John,m,sg,PropN,m,sg,PRO,,past
1556,he saw him,m,sg,PRO,m,sg,PRO,,past
1557,he saw her,f,sg,PRO,m,sg,PRO,,past
1558,he saw them,u,pl,PRO,m,sg,PRO,,past
1559,he watched Alice,f,sg,PropN,m,sg,PRO,,past
1560,he watched Mary,f,sg,PropN,m,sg,PRO,,past
1561,he watched Bob,m,sg,PropN,m,sg,PRO,,past
1562,he watched John,m,sg,PropN,m,sg,PRO,,past
1563,he watched him,m,sg,PRO,m,sg,PRO,,past
1564,he watched her,f,sg,PRO,m,sg,PRO,,past
1565,he watched them,u,pl,PRO,m,sg,PRO,,past
1566,she will walk,,,,f,sg,PRO,,future
1567,she will smile,,,,f,sg,PRO,,future
1568,she will cry,,,,f,sg,PRO,,future
1569,she walks,,,,f,sg,PRO,sg,pres
1570,she smiles,,,,f,sg,PRO,sg,pres
1571,she cries,,,,f,sg,PRO,sg,pres
1572,she cries,,,,f,sg,PRO,sg,pres
1573,she cries,,,,f,sg,PRO,sg,pres
1574,she cries,,,,f,sg,PRO,sg,pres
1575,she walked,,,,f,sg,PRO,,past
1576,she smiled,,,,f,sg,PRO,,past
1577,she cried,,,,f,sg,PRO,,past
1578,she sees Alice,f,sg,PropN,f,sg,PRO,sg,pres
1579,she sees Mary,f,sg,PropN,f,sg,PRO,sg,pres
1580,she sees Bob,m,sg,PropN,f,sg,PRO,sg,pres
1581,she sees John,m,sg,PropN,f,sg,PRO,sg,pres
1582,she sees him,m,sg,PRO,f,sg,PRO,sg,pres
1583,she sees her,f,sg,PRO,f,sg,PRO,sg,pres
1584,she sees them,u,pl,PRO,f,sg,PRO,sg,pres
1585,she watches Alice,f,sg,PropN,f,sg,PRO,sg,pres
1586,she watches Mary,f,sg,PropN,f,sg,PRO,sg,pres
1587,she watches Bob,m,sg,PropN,f,sg,PRO,sg,pres
1588,she watches John,m,sg,PropN,f,sg,PRO,sg,pres
1589,she watches him,m,sg,PRO,f,sg,PRO,sg,pres
1590,she watches her,f,sg,PRO,f,sg,PRO,sg,pres
1591,she watches them,u,pl,PRO,f,sg,PRO,sg,pres
1592,she watches them,u,pl,PRO,f,sg,PRO,sg,pres
1593,she watches them,u,pl,PRO,f,sg,PRO,sg,pres
1594,she watches them,u,pl,PRO,f,sg,PRO,sg,pres
1595,she watches them,u,pl,PRO,f,sg,PRO,sg,pres
1596,she watches them,u,pl,PRO,f,sg,PRO,sg,pres
1597,she watches them,u,pl,PRO,f,sg,PRO,sg,pres
1598,she watches them,u,pl,PRO,f,sg,PRO,sg,pres
1599,she watches them,u,pl,PRO,f,sg,PRO,sg,pres
1600,she watches them,u,pl,PRO,f,sg,PRO,sg,pres
1601,she watches them,u,pl,PRO,f,sg,PRO,sg,pres
1602,she watches them,u,pl,PRO,f,sg,PRO,sg,pres
1603,she watches them,u,pl,PRO,f,sg,PRO,sg,pres
1604,she watches them,u,pl,PRO,f,sg,PRO,sg,pres
1605,she watches them,u,pl,PRO,f,sg,PRO,sg,pres
1606,she saw Alice,f,sg,PropN,f,sg,PRO,,past
1607,she saw Mary,f,sg,PropN,f,sg,PRO,,past
1608,she saw Bob,m,sg,PropN,f,sg,PRO,,past
1609,she saw John,m,sg,PropN,f,sg,PRO,,past
1610,she saw him,m,sg,PRO,f,sg,PRO,,past
1611,she saw her,f,sg,PRO,f,sg,PRO,,past
1612,she saw them,u,pl,PRO,f,sg,PRO,,past
1613,she watched Alice,f,sg,PropN,f,sg,PRO,,past
1614,she watched Mary,f,sg,PropN,f,sg,PRO,,past
1615,she watched Bob,m,sg,PropN,f,sg,PRO,,past
1616,she watched John,m,sg,PropN,f,sg,PRO,,past
1617,she watched him,m,sg,PRO,f,sg,PRO,,past
1618,she watched her,f,sg,PRO,f,sg,PRO,,past
1619,she watched them,u,pl,PRO,f,sg,PRO,,past
1620,they will walk,,,,u,pl,PRO,,future
1621,they will smile,,,,u,pl,PRO,,future
1622,they will cry,,,,u,pl,PRO,,future
1623,they will cry,,,,u,pl,PRO,,future
1624,they will cry,,,,u,pl,PRO,,future
1625,they will cry,,,,u,pl,PRO,,future
1626,they walk,,,,u,pl,PRO,pl,pres
1627,they smile,,,,u,pl,PRO,pl,pres
1628,they cry,,,,u,pl,PRO,pl,pres
1629,they walked,,,,u,pl,PRO,,past
1630,they smiled,,,,u,pl,PRO,,past
1631,they cried,,,,u,pl,PRO,,past
1632,they cried,,,,u,pl,PRO,,past
1633,they cried,,,,u,pl,PRO,,past
1634,they cried,,,,u,pl,PRO,,past
1635,they cried,,,,u,pl,PRO,,past
1636,they cried,,,,u,pl,PRO,,past
1637,they cried,,,,u,pl,PRO,,past
1638,they cried,,,,u,pl,PRO,,past
1639,they cried,,,,u,pl,PRO,,past
1640,they cried,,,,u,pl,PRO,,past
1641,they cried,,,,u,pl,PRO,,past
1642,they cried,,,,u,pl,PRO,,past
1643,they cried,,,,u,pl,PRO,,past
1644,they cried,,,,u,pl,PRO,,past
1645,they cried,,,,u,pl,PRO,,past
1646,they see Alice,f,sg,PropN,u,pl,PRO,pl,pres
1647,they see Mary,f,sg,PropN,u,pl,PRO,pl,pres
1648,they see Bob,m,sg,PropN,u,pl,PRO,pl,pres
1649,they see John,m,sg,PropN,u,pl,PRO,pl,pres
1650,they see him,m,sg,PRO,u,pl,PRO,pl,pres
1651,they see her,f,sg,PRO,u,pl,PRO,pl,pres
1652,they see them,u,pl,PRO,u,pl,PRO,pl,pres
1653,they watch Alice,f,sg,PropN,u,pl,PRO,pl,pres
1654,they watch Mary,f,sg,PropN,u,pl,PRO,pl,pres
1655,they watch Bob,m,sg,PropN,u,pl,PRO,pl,pres
1656,they watch John,m,sg,PropN,u,pl,PRO,pl,pres
1657,they watch him,m,sg,PRO,u,pl,PRO,pl,pres
1658,they watch her,f,sg,PRO,u,pl,PRO,pl,pres
1659,they watch them,u,pl,PRO,u,pl,PRO,pl,pres
1660,they saw Alice,f,sg,PropN,u,pl,PRO,,past
1661,they saw Mary,f,sg,PropN,u,pl,PRO,,past
1662,they saw Bob,m,sg,PropN,u,pl,PRO,,past
1663,they saw John,m,sg,PropN,u,pl,PRO,,past
1664,they saw him,m,sg,PRO,u,pl,PRO,,past
1665,they saw her,f,sg,PRO,u,pl,PRO,,past
1666,they saw them,u,pl,PRO,u,pl,PRO,,past
1667,they watched Alice,f,sg,PropN,u,pl,PRO,,past
1668,they watched Mary,f,sg,PropN,u,pl,PRO,,past
1669,they watched Bob,m,sg,PropN,u,pl,PRO,,past
1670,they watched John,m,sg,PropN,u,pl,PRO,,past
1671,they watched him,m,sg,PRO,u,pl,PRO,,past
1672,they watched her,f,sg,PRO,u,pl,PRO,,past
1673,they watched them,u,pl,PRO,u,pl,PRO,,past
